Datetime UTC,Site name,Recover folder,AudioMoth #,SD card #,File path,File metadata,File status,Audiomoth temperature,Audiomoth battery,Sample rate,Audiomoth artist ID,File duration,Deployment notes,Sum Rain,Mean Wind Speed,Month,Condition,Sliced File Path
2022-06-28 10:00:00,Foliage,recover-20220630_unit2,C,010,/mnt/ubna_data_01/recover-20220630_unit2/20220628_100000.WAV,Recorded at 10:00:00 28/06/2022 (UTC) by AudioMoth 24F319055FDF2F5B at medium gain while battery was 4.0V and temperature was 16.3C.,Usable for detection,16.3C,4.0V,250000,AudioMoth 24F319055FDF2F5B,1795,Ziploc Bag,0.0,7.5516129032258075,6,Normal,ubna_data_01/recover-20220630_unit2/20220628_100000.WAV
2022-07-18 12:30:00,Foliage,recover-20220719,A,003,/mnt/ubna_data_01/recover-20220719/UBNA_003/20220718_123000.WAV,Recorded at 12:30:00 18/07/2022 (UTC) by AudioMoth 24F3190361CBE990 at medium gain while battery was 4.0V and temperature was 18.8C.,Usable for detection,18.8C,4.0V,250000,AudioMoth 24F3190361CBE990,1795,Ziploc Bag,0.01,7.46451612903226,7,Extreme Rain,ubna_data_01/recover-20220719/UBNA_003/20220718_123000.WAV
2022-07-09 12:00:00,Foliage,recover-20220709_unit3,D,No Valid Info,/mnt/ubna_data_01/recover-20220709_unit3/20220709_120000.WAV,Recorded at 12:00:00 09/07/2022 (UTC) by AudioMoth 249BC30461CBE637 at medium gain while battery was 3.8V and temperature was 18.2C.,Usable for detection,18.2C,3.8V,250000,AudioMoth 249BC30461CBE637,1795,Placed in Audiomoth Case,0.0,6.000000000000002,7,Normal,ubna_data_01/recover-20220709_unit3/20220709_120000.WAV
2022-08-13 02:30:00,Foliage,recover-20220815,F,011,/mnt/ubna_data_01/recover-20220815/UBNA_011/20220813_023000.WAV,Recorded at 02:30:00 13/08/2022 (UTC) by AudioMoth 249BC30461CBEB1A at medium gain while battery was 3.9V and temperature was 32.1C.,Usable for detection,32.1C,3.9V,192000,AudioMoth 249BC30461CBEB1A,1795,Double Battery Pack; Ziploc Bag,0.0,11.203225806451613,8,Extreme Wind,ubna_data_01/recover-20220815/UBNA_011/20220813_023000.WAV
2022-08-08 13:00:00,Foliage,recover-20220808,F,014,/mnt/ubna_data_01/recover-20220808/UBNA_014/20220808_130000.WAV,Recorded at 13:00:00 08/08/2022 (UTC) by AudioMoth 249BC30461CBEB1A at medium gain while battery was 3.6V and temperature was 20.1C.,Usable for detection,20.1C,3.6V,192000,AudioMoth 249BC30461CBEB1A,1795,Double Battery Pack; Ziploc Bag,0.0,4.500000000000001,8,Normal,ubna_data_01/recover-20220808/UBNA_014/20220808_130000.WAV
2022-09-23 01:00:00,Foliage,recover-20220926,B,8,/mnt/ubna_data_02/recover-20220926/UBNA_008/20220923_010000.WAV,Recorded at 01:00:00 23/09/2022 (UTC) by AudioMoth 24F3190361CBE96A at medium gain while battery was 4.2V and temperature was 31.2C.,Usable for detection,31.2C,4.2V,192000,AudioMoth 24F3190361CBE96A,1795.00127083333,Ikea,0.0,12.30967741935484,9,Extreme Wind,ubna_data_02/recover-20220926/UBNA_008/20220923_010000.WAV
2022-09-16 04:30:00,Foliage,recover-20220919,B,8,/mnt/ubna_data_02/recover-20220919/UBNA_008/20220916_043000.WAV,Recorded at 04:30:00 16/09/2022 (UTC) by AudioMoth 24F3190361CBE96A at medium gain while battery was 4.1V and temperature was 22.3C.,Usable for detection,22.3C,4.1V,192000,AudioMoth 24F3190361CBE96A,1795.00127083333,Ikea,0.0,5.909677419354839,9,Normal,ubna_data_02/recover-20220919/UBNA_008/20220916_043000.WAV
2022-10-28 04:00:00,Foliage,recover-20221110,B,8,/mnt/ubna_data_02/recover-20221110/UBNA_008/20221028_040000.WAV,Recorded at 04:00:00 28/10/2022 (UTC) by AudioMoth 24F3190361CBE96A at medium gain while battery was 4.2V and temperature was 19.3C.,Usable for detection,19.3C,4.2V,192000,AudioMoth 24F3190361CBE96A,300.001270833333,IKEA,0.0,14.006451612903225,10,Extreme Wind,ubna_data_02/recover-20221110/UBNA_008/20221028_040000.WAV
2022-10-22 07:00:00,Foliage,recover-20221027,B,2,/mnt/ubna_data_02/recover-20221027/UBNA_002/20221022_070000.WAV,Recorded at 07:00:00 22/10/2022 (UTC) by AudioMoth 24F3190361CBE96A at medium gain while battery was 4.0V and temperature was 12.8C.,Usable for detection,12.8C,4.0V,192000,AudioMoth 24F3190361CBE96A,300.001270833333,IKEA,0.0,5.94516129032258,10,Normal,ubna_data_02/recover-20221027/UBNA_002/20221022_070000.WAV
2022-11-07 11:30:00,Foliage,recover-20221110,B,8,/mnt/ubna_data_02/recover-20221110/UBNA_008/20221107_113000.WAV,Recorded at 11:30:00 07/11/2022 (UTC) by AudioMoth 24F3190361CBE96A at medium gain while battery was 4.0V and temperature was 8.5C.,Usable for detection, 8.5C,4.0V,192000,AudioMoth 24F3190361CBE96A,300.001270833333,IKEA,0.01,7.680645161290322,11,Extreme Rain,ubna_data_02/recover-20221110/UBNA_008/20221107_113000.WAV
2022-11-19 13:30:00,Foliage,recover-20221123,B,2,/mnt/ubna_data_02/recover-20221123/UBNA_002/20221119_133000.WAV,Recorded at 13:30:00 19/11/2022 (UTC) by AudioMoth 24F3190361CBE96A at medium gain while battery was 4.0V and temperature was 0.2C.,Usable for detection, 0.2C,4.0V,192000,AudioMoth 24F3190361CBE96A,300.001270833333,IKEA,0.0,4.109677419354838,11,Normal,ubna_data_02/recover-20221123/UBNA_002/20221119_133000.WAV
2022-12-23 14:30:00,Foliage,recover-20230110,B,10,/mnt/ubna_data_02/recover-20230110/UBNA_010/20221223_143000.WAV,Recorded at 14:30:00 23/12/2022 (UTC) by AudioMoth 24F3190361CBE96A at medium gain while battery was 4.0V and temperature was 3.4C.,Usable for detection, 3.4C,4.0V,192000,AudioMoth 24F3190361CBE96A,300.001270833333,Panasonic,0.0,11.867741935483869,12,Extreme Wind,ubna_data_02/recover-20230110/UBNA_010/20221223_143000.WAV
2022-12-16 02:30:00,Foliage,recover-20230110,B,10,/mnt/ubna_data_02/recover-20230110/UBNA_010/20221216_023000.WAV,Recorded at 02:30:00 16/12/2022 (UTC) by AudioMoth 24F3190361CBE96A at medium gain while battery was 4.3V and temperature was 4.4C.,Usable for detection, 4.4C,4.3V,192000,AudioMoth 24F3190361CBE96A,300.001270833333,Panasonic,0.0,5.909677419354838,12,Normal,ubna_data_02/recover-20230110/UBNA_010/20221216_023000.WAV
2022-08-26 13:00:00,Opposite Central Pond,recover-20220828,F,14,/mnt/ubna_data_02/recover-20220828/UBNA_014/20220826_130000.WAV,Recorded at 13:00:00 26/08/2022 (UTC) by AudioMoth 249BC30461CBEB1A at medium gain while battery was 4.0V and temperature was 23.1C.,Usable for detection,23.1C,4.0V,192000,AudioMoth 249BC30461CBEB1A,1795.00127083333,Using 6 IKEA AA Ni-MH batteries; Used Acoustic Chime; Uploaded to 5TB drive,0.0,11.05483870967742,8,Extreme Wind,ubna_data_02/recover-20220828/UBNA_014/20220826_130000.WAV
2022-08-26 03:00:00,Opposite Central Pond,recover-20220828,F,14,/mnt/ubna_data_02/recover-20220828/UBNA_014/20220826_030000.WAV,Recorded at 03:00:00 26/08/2022 (UTC) by AudioMoth 249BC30461CBEB1A at medium gain while battery was 4.1V and temperature was 33.1C.,Usable for detection,33.1C,4.1V,192000,AudioMoth 249BC30461CBEB1A,1795.00127083333,Using 6 IKEA AA Ni-MH batteries; Used Acoustic Chime; Uploaded to 5TB drive,0.0,6.3933333333333335,8,Normal,ubna_data_02/recover-20220828/UBNA_014/20220826_030000.WAV
2022-09-23 00:00:00,Opposite Central Pond,recover-20220926,F,12,/mnt/ubna_data_02/recover-20220926/UBNA_012/20220923_000000.WAV,Recorded at 00:00:00 23/09/2022 (UTC) by AudioMoth 249BC30461CBEB1A at medium gain while battery was 4.2V and temperature was 28.0C.,Usable for detection,28.0C,4.2V,192000,AudioMoth 249BC30461CBEB1A,1795.00127083333,Ikea,0.0,12.514893617021277,9,Extreme Wind,ubna_data_02/recover-20220926/UBNA_012/20220923_000000.WAV
2022-09-13 11:30:00,Opposite Central Pond,recover-20220915,F,6,/mnt/ubna_data_02/recover-20220915/UBNA_006/20220913_113000.WAV,Recorded at 11:30:00 13/09/2022 (UTC) by AudioMoth 249BC30461CBEB1A at medium gain while battery was 3.9V and temperature was 22.1C.,Usable for detection,22.1C,3.9V,192000,AudioMoth 249BC30461CBEB1A,1795.00127083333,Ikea; Only replaced SD card from last session because batteries were fully charged.,0.0,5.45483870967742,9,Normal,ubna_data_02/recover-20220915/UBNA_006/20220913_113000.WAV
2022-10-31 04:00:00,Opposite Central Pond,recover-20221110,F,12,/mnt/ubna_data_02/recover-20221110/UBNA_012/20221031_040000.WAV,Recorded at 04:00:00 31/10/2022 (UTC) by AudioMoth 249BC30461CBEB1A at medium gain while battery was 4.0V and temperature was 15.5C.,Usable for detection,15.5C,4.0V,192000,AudioMoth 249BC30461CBEB1A,300.001270833333,Panasonic,0.01,13.216129032258065,10,Extreme Wind and Rain,ubna_data_02/recover-20221110/UBNA_012/20221031_040000.WAV
2022-10-04 07:30:00,Opposite Central Pond,recover-20221006,F,6,/mnt/ubna_data_02/recover-20221006/UBNA_006/20221004_073000.WAV,Recorded at 07:30:00 04/10/2022 (UTC) by AudioMoth 249BC30461CBEB1A at medium gain while battery was 3.9V and temperature was 18.2C.,Usable for detection,18.2C,3.9V,192000,AudioMoth 249BC30461CBEB1A,1795.00127083333,Panasonic,0.0,5.187096774193549,10,Normal,ubna_data_02/recover-20221006/UBNA_006/20221004_073000.WAV
2022-11-07 11:30:00,Opposite Central Pond,recover-20221110,F,12,/mnt/ubna_data_02/recover-20221110/UBNA_012/20221107_113000.WAV,Recorded at 11:30:00 07/11/2022 (UTC) by AudioMoth 249BC30461CBEB1A at medium gain while battery was 3.8V and temperature was 7.1C.,Usable for detection, 7.1C,3.8V,192000,AudioMoth 249BC30461CBEB1A,300.001270833333,Panasonic,0.01,7.680645161290322,11,Extreme Rain,ubna_data_02/recover-20221110/UBNA_012/20221107_113000.WAV
2022-11-19 13:30:00,Opposite Central Pond,recover-20221123,F,6,/mnt/ubna_data_02/recover-20221123/UBNA_006/20221119_133000.WAV,Recorded at 13:30:00 19/11/2022 (UTC) by AudioMoth 249BC30461CBEB1A at medium gain while battery was 3.9V and temperature was -2.0C.,Usable for detection,-2.0C,3.9V,192000,AudioMoth 249BC30461CBEB1A,300.001270833333,IKEA,0.0,4.109677419354838,11,Normal,ubna_data_02/recover-20221123/UBNA_006/20221119_133000.WAV
2022-12-23 14:30:00,Opposite Central Pond,recover-20230110,F,7,/mnt/ubna_data_02/recover-20230110/UBNA_007/20221223_143000.WAV,Recorded at 14:30:00 23/12/2022 (UTC) by AudioMoth 249BC30461CBEB1A at medium gain while battery was 3.9V and temperature was 1.2C.,Usable for detection, 1.2C,3.9V,192000,AudioMoth 249BC30461CBEB1A,300.001270833333,Panasonic,0.0,11.867741935483869,12,Extreme Wind,ubna_data_02/recover-20230110/UBNA_007/20221223_143000.WAV
2022-12-16 02:30:00,Opposite Central Pond,recover-20230110,F,7,/mnt/ubna_data_02/recover-20230110/UBNA_007/20221216_023000.WAV,Recorded at 02:30:00 16/12/2022 (UTC) by AudioMoth 249BC30461CBEB1A at medium gain while battery was 4.1V and temperature was 3.1C.,Usable for detection, 3.1C,4.1V,192000,AudioMoth 249BC30461CBEB1A,300.001270833333,Panasonic,0.0,5.909677419354838,12,Normal,ubna_data_02/recover-20230110/UBNA_007/20221216_023000.WAV
2022-07-24 04:00:00,Telephone Field,recover-20220725,F,010,/mnt/ubna_data_01/recover-20220725/UBNA_010/20220724_040000.WAV,Recorded at 04:00:00 24/07/2022 (UTC) by AudioMoth 249BC30461CBEB1A at medium gain while battery was 3.9V and temperature was 25.0C.,Usable for detection,25.0C,3.9V,250000,AudioMoth 249BC30461CBEB1A,1795,Double Battery Pack; Ziploc Bag; New Location,0.0,7.048387096774194,7,Normal,ubna_data_01/recover-20220725/UBNA_010/20220724_040000.WAV
2022-07-23 15:30:00,Telephone Field,recover-20220725,F,010,/mnt/ubna_data_01/recover-20220725/UBNA_010/20220723_153000.WAV,Recorded at 15:30:00 23/07/2022 (UTC) by AudioMoth 249BC30461CBEB1A at medium gain while battery was 3.9V and temperature was 20.7C.,Usable for detection,20.7C,3.9V,250000,AudioMoth 249BC30461CBEB1A,1795,Double Battery Pack; Ziploc Bag; New Location,0.0,5.025806451612904,7,Normal,ubna_data_01/recover-20220725/UBNA_010/20220723_153000.WAV
2022-08-26 13:00:00,Telephone Field,recover-20220828,A,007,/mnt/ubna_data_01/recover-20220828/UBNA_007/20220826_130000.WAV,Recorded at 13:00:00 26/08/2022 (UTC) by AudioMoth 24F3190361CBE990 at medium gain while battery was 4.1V and temperature was 23.4C.,Usable for detection,23.4C,4.1V,192000,AudioMoth 24F3190361CBE990,1795,Using 6 Panasonic AA Ni-MH batteries; Used Acoustic Chime; Uploaded to 8TB drive,0.0,11.05483870967742,8,Extreme Wind,ubna_data_01/recover-20220828/UBNA_007/20220826_130000.WAV
2022-08-30 10:30:00,Telephone Field,recover-20220901,A,1,/mnt/ubna_data_02/recover-20220901/UBNA_001/20220830_103000.WAV,Recorded at 10:30:00 30/08/2022 (UTC) by AudioMoth 24F3190361CBE990 at medium gain while battery was 4.0V and temperature was 22.6C.,Usable for detection,22.6C,4.0V,192000,AudioMoth 24F3190361CBE990,1795.00127083333,Ikea Batteries,0.0,5.17741935483871,8,Normal,ubna_data_02/recover-20220901/UBNA_001/20220830_103000.WAV
2022-09-23 01:00:00,Telephone Field,recover-20220926,A,7,/mnt/ubna_data_02/recover-20220926/UBNA_007/20220923_010000.WAV,Recorded at 01:00:00 23/09/2022 (UTC) by AudioMoth 24F3190361CBE990 at medium gain while battery was 4.3V and temperature was 27.1C.,Usable for detection,27.1C,4.3V,192000,AudioMoth 24F3190361CBE990,1795.00127083333,Panasonic,0.0,12.30967741935484,9,Extreme Wind,ubna_data_02/recover-20220926/UBNA_007/20220923_010000.WAV
2022-09-28 15:30:00,Telephone Field,recover-20220929,A,1,/mnt/ubna_data_02/recover-20220929/UBNA_001/20220928_153000.WAV,Recorded at 15:30:00 28/09/2022 (UTC) by AudioMoth 24F3190361CBE990 at medium gain while battery was 4.0V and temperature was 20.9C.,Usable for detection,20.9C,4.0V,192000,AudioMoth 24F3190361CBE990,1795.00127083333,IKEA; Rained less than an inch; Audiomoths held up well.,0.0,7.064516129032259,9,Normal,ubna_data_02/recover-20220929/UBNA_001/20220928_153000.WAV
2022-10-31 04:00:00,Telephone Field,recover-20221110,A,7,/mnt/ubna_data_02/recover-20221110/UBNA_007/20221031_040000.WAV,Recorded at 04:00:00 31/10/2022 (UTC) by AudioMoth 24F3190361CBE990 at medium gain while battery was 4.1V and temperature was 16.0C.,Usable for detection,16.0C,4.1V,192000,AudioMoth 24F3190361CBE990,300.001270833333,Panasonic,0.01,13.216129032258065,10,Extreme Wind and Rain,ubna_data_02/recover-20221110/UBNA_007/20221031_040000.WAV
2022-10-10 01:30:00,Telephone Field,recover-20221010,A,7,/mnt/ubna_data_02/recover-20221010/UBNA_007/20221010_013000.WAV,Recorded at 01:30:00 10/10/2022 (UTC) by AudioMoth 24F3190361CBE990 at medium gain while battery was 3.8V and temperature was 25.8C.,Usable for detection,25.8C,3.8V,192000,AudioMoth 24F3190361CBE990,1795.00127083333,IKEA,0.0,5.896774193548388,10,Normal,ubna_data_02/recover-20221010/UBNA_007/20221010_013000.WAV
2022-11-07 11:30:00,Telephone Field,recover-20221110,A,7,/mnt/ubna_data_02/recover-20221110/UBNA_007/20221107_113000.WAV,Recorded at 11:30:00 07/11/2022 (UTC) by AudioMoth 24F3190361CBE990 at medium gain while battery was 3.9V and temperature was 7.2C.,Usable for detection, 7.2C,3.9V,192000,AudioMoth 24F3190361CBE990,300.001270833333,Panasonic,0.01,7.680645161290322,11,Extreme Rain,ubna_data_02/recover-20221110/UBNA_007/20221107_113000.WAV
2022-11-19 13:30:00,Telephone Field,recover-20221123,A,1,/mnt/ubna_data_02/recover-20221123/UBNA_001/20221119_133000.WAV,Recorded at 13:30:00 19/11/2022 (UTC) by AudioMoth 24F3190361CBE990 at medium gain while battery was 4.0V and temperature was 0.1C.,Usable for detection, 0.1C,4.0V,192000,AudioMoth 24F3190361CBE990,300.001270833333,Panasonic,0.0,4.109677419354838,11,Normal,ubna_data_02/recover-20221123/UBNA_001/20221119_133000.WAV
2022-12-23 14:30:00,Telephone Field,recover-20230110,A,11,/mnt/ubna_data_02/recover-20230110/UBNA_011/20221223_143000.WAV,Recorded at 14:30:00 23/12/2022 (UTC) by AudioMoth 24F3190361CBE990 at medium gain while battery was 4.0V and temperature was 1.2C.,Usable for detection, 1.2C,4.0V,192000,AudioMoth 24F3190361CBE990,300.001270833333,Panasonic,0.0,11.867741935483869,12,Extreme Wind,ubna_data_02/recover-20230110/UBNA_011/20221223_143000.WAV
2022-12-16 02:30:00,Telephone Field,recover-20230110,A,11,/mnt/ubna_data_02/recover-20230110/UBNA_011/20221216_023000.WAV,Recorded at 02:30:00 16/12/2022 (UTC) by AudioMoth 24F3190361CBE990 at medium gain while battery was 4.2V and temperature was 3.3C.,Usable for detection, 3.3C,4.2V,192000,AudioMoth 24F3190361CBE990,300.001270833333,Panasonic,0.0,5.909677419354838,12,Normal,ubna_data_02/recover-20230110/UBNA_011/20221216_023000.WAV
